  AddButtons.cpp
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(17,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(19,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(21,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(23,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(25,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(27,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(31,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(38,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(40,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(42,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(44,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(46,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(50,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\temp\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(52,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
