  Calculator Application.cpp
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(156,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(157,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(158,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(159,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(160,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(161,29): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(164,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(165,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(166,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(167,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(168,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\Calculator Application\Calculator Application.cpp(169,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Calculator Application.vcxproj -> C:\Users\Forged_Cobra\Desktop\Possible_Portfolio_Projs\Calculator_Application\Calculator Application\x64\Debug\Calculator Application.exe
